date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-08-22,PB,Passagem,city,147,2,True,2436,2510709,6034.48276,0.0136
2021-08-22,PB,Patos,city,13830,252,True,108192,2510808,12782.83052,0.0182
2021-08-22,PB,Paulista,city,1341,11,True,12379,2510907,10832.86211,0.0082
2021-08-22,PB,Pedra Branca,city,435,6,True,3802,2511004,11441.34666,0.0138
2021-08-22,PB,Pedra Lavrada,city,322,1,True,7899,2511103,4076.46538,0.0031
2021-08-22,PB,Pedras de Fogo,city,2621,56,True,28533,2511202,9185.85497,0.0214
2021-08-22,PB,Pedro Régis,city,359,7,True,6114,2512721,5871.76971,0.0195
2021-08-22,PB,Piancó,city,2226,32,True,16111,2511301,13816.64701,0.0144
2021-08-22,PB,Picuí,city,2111,41,True,18720,2511400,11276.7094,0.0194
2021-08-22,PB,Pilar,city,1320,30,True,11977,2511509,11021.12382,0.0227
2021-08-22,PB,Pilões,city,249,9,True,6576,2511608,3786.49635,0.0361
2021-08-22,PB,Pilõezinhos,city,711,13,True,4955,2511707,14349.14228,0.0183
2021-08-22,PB,Pirpirituba,city,815,17,True,10584,2511806,7700.30234,0.0209
2021-08-22,PB,Pitimbu,city,1683,22,True,19275,2511905,8731.51751,0.0131
2021-08-22,PB,Pocinhos,city,1384,21,True,18708,2512002,7397.90464,0.0152
2021-08-22,PB,Poço Dantas,city,245,4,True,3882,2512036,6311.1798,0.0163
2021-08-22,PB,Poço de José de Moura,city,295,3,True,4337,2512077,6801.93682,0.0102
2021-08-22,PB,Pombal,city,5857,84,True,32802,2512101,17855.61856,0.0143
2021-08-22,PB,Prata,city,338,5,True,4238,2512200,7975.46012,0.0148
2021-08-22,PB,Princesa Isabel,city,2113,53,True,23549,2512309,8972.78016,0.0251
2021-08-22,PB,Puxinanã,city,812,7,True,13741,2512408,5909.32247,0.0086
2021-08-22,PB,Queimadas,city,4029,85,True,44179,2512507,9119.71751,0.0211
2021-08-22,PB,Quixaba,city,109,2,True,1983,2512606,5496.72214,0.0183
2021-08-22,PB,Remígio,city,1371,25,True,19798,2512705,6924.94191,0.0182
2021-08-22,PB,Riachão,city,207,5,True,3619,2512747,5719.8121,0.0242
2021-08-22,PB,Riachão do Bacamarte,city,485,0,True,4541,2512754,10680.46686,0.0
2021-08-22,PB,Riachão do Poço,city,287,6,True,4540,2512762,6321.5859,0.0209
2021-08-22,PB,Riacho de Santo Antônio,city,158,5,True,1974,2512788,8004.05268,0.0316
2021-08-22,PB,Riacho dos Cavalos,city,876,17,True,8541,2512804,10256.41026,0.0194
2021-08-22,PB,Rio Tinto,city,2659,56,True,24218,2512903,10979.43678,0.0211
2021-08-22,PB,Salgadinho,city,183,1,True,3931,2513000,4655.30399,0.0055
2021-08-22,PB,Salgado de São Félix,city,928,12,True,12131,2513109,7649.82277,0.0129
2021-08-22,PB,Santa Cecília,city,480,4,True,6541,2513158,7338.32747,0.0083
2021-08-22,PB,Santa Cruz,city,455,8,True,6581,2513208,6913.84288,0.0176
2021-08-22,PB,Santa Helena,city,611,13,True,5871,2513307,10407.08568,0.0213
2021-08-22,PB,Santa Inês,city,131,7,True,3593,2513356,3645.97829,0.0534
2021-08-22,PB,Santa Luzia,city,2291,27,True,15426,2513406,14851.54933,0.0118
2021-08-22,PB,Santana de Mangueira,city,413,5,True,5129,2513505,8052.2519,0.0121
2021-08-22,PB,Santana dos Garrotes,city,463,10,True,6986,2513604,6627.5408,0.0216
2021-08-22,PB,Santa Rita,city,9434,331,True,137349,2513703,6868.63392,0.0351
2021-08-22,PB,Santa Teresinha,city,271,13,True,4562,2513802,5940.37703,0.048
2021-08-22,PB,Santo André,city,402,3,True,2509,2513851,16022.31965,0.0075
2021-08-22,PB,São Bentinho,city,476,6,True,4566,2513927,10424.87954,0.0126
2021-08-22,PB,São Bento,city,5842,68,True,34344,2513901,17010.24924,0.0116
2021-08-22,PB,São Domingos,city,329,2,True,3097,2513968,10623.18373,0.0061
2021-08-22,PB,São Domingos do Cariri,city,194,5,True,2630,2513943,7376.42586,0.0258
2021-08-22,PB,São Francisco,city,199,4,True,3384,2513984,5880.61466,0.0201
2021-08-22,PB,São João do Cariri,city,433,4,True,4184,2514008,10348.94837,0.0092
2021-08-22,PB,São João do Rio do Peixe,city,1343,32,True,18026,2500700,7450.3495,0.0238
2021-08-22,PB,São João do Tigre,city,213,5,True,4415,2514107,4824.46206,0.0235
2021-08-22,PB,São José da Lagoa Tapada,city,1026,8,True,7626,2514206,13453.97325,0.0078
2021-08-22,PB,São José de Caiana,city,392,10,True,6376,2514305,6148.05521,0.0255
2021-08-22,PB,São José de Espinharas,city,480,6,True,4656,2514404,10309.27835,0.0125
2021-08-22,PB,São José de Piranhas,city,2105,44,True,20329,2514503,10354.66575,0.0209
2021-08-22,PB,São José de Princesa,city,231,1,True,3950,2514552,5848.10127,0.0043
2021-08-22,PB,São José do Bonfim,city,138,6,True,3588,2514602,3846.15385,0.0435
2021-08-22,PB,São José do Brejo do Cruz,city,184,1,True,1811,2514651,10160.13252,0.0054
2021-08-22,PB,São José do Sabugi,city,693,8,True,4147,2514701,16710.87533,0.0115
2021-08-22,PB,São José dos Cordeiros,city,134,6,True,3618,2514800,3703.7037,0.0448
2021-08-22,PB,São José dos Ramos,city,530,7,True,5998,2514453,8836.27876,0.0132
2021-08-22,PB,São Mamede,city,907,32,True,7702,2514909,11776.16204,0.0353
2021-08-22,PB,São Miguel de Taipu,city,576,11,True,7410,2515005,7773.27935,0.0191
2021-08-22,PB,São Sebastião de Lagoa de Roça,city,1206,21,True,11728,2515104,10283.08322,0.0174
2021-08-22,PB,São Sebastião do Umbuzeiro,city,258,5,True,3512,2515203,7346.24146,0.0194
2021-08-22,PB,São Vicente do Seridó,city,545,3,True,10848,2515401,5023.96755,0.0055
2021-08-22,PB,Sapé,city,3777,114,True,52804,2515302,7152.86721,0.0302
2021-08-22,PB,Serra Branca,city,1011,34,True,13754,2515500,7350.58892,0.0336
2021-08-22,PB,Serra da Raiz,city,555,5,True,3131,2515609,17725.96615,0.009
2021-08-22,PB,Serra Grande,city,222,6,True,2916,2515708,7613.16872,0.027
2021-08-22,PB,Serra Redonda,city,694,11,True,7021,2515807,9884.63182,0.0159
2021-08-22,PB,Serraria,city,641,11,True,6068,2515906,10563.61239,0.0172
2021-08-22,PB,Sertãozinho,city,682,7,True,5089,2515930,13401.45412,0.0103
2021-08-22,PB,Sobrado,city,555,9,True,7815,2515971,7101.72745,0.0162
2021-08-22,PB,Solânea,city,4227,50,True,26227,2516003,16116.97869,0.0118
2021-08-22,PB,Soledade,city,1244,15,True,15102,2516102,8237.31956,0.0121
2021-08-22,PB,Sossêgo,city,291,3,True,3594,2516151,8096.82805,0.0103
2021-08-22,PB,Sousa,city,7160,139,True,69723,2516201,10269.20815,0.0194
2021-08-22,PB,Sumé,city,2761,41,True,17031,2516300,16211.61412,0.0148
2021-08-22,PB,Tacima,city,453,10,True,10969,2516409,4129.8204,0.0221
2021-08-22,PB,Taperoá,city,869,17,True,15441,2516508,5627.87384,0.0196
2021-08-22,PB,Tavares,city,1002,19,True,14759,2516607,6789.07785,0.019
2021-08-22,PB,Teixeira,city,1021,37,True,15248,2516706,6695.96013,0.0362
2021-08-22,PB,Tenório,city,142,2,True,3081,2516755,4608.89322,0.0141
2021-08-22,PB,Triunfo,city,1063,21,True,9464,2516805,11232.03719,0.0198
2021-08-22,PB,Uiraúna,city,840,29,True,15300,2516904,5490.19608,0.0345
2021-08-22,PB,Umbuzeiro,city,545,14,True,9911,2517001,5498.94057,0.0257
2021-08-22,PB,Várzea,city,132,1,True,2841,2517100,4646.25132,0.0076
2021-08-22,PB,Vieirópolis,city,288,5,True,5372,2517209,5361.13179,0.0174
2021-08-22,PB,Vista Serrana,city,190,6,True,3824,2505501,4968.61925,0.0316
2021-08-22,PB,Zabelê,city,147,1,True,2255,2517407,6518.84701,0.0068
