date,city,confirmed,deaths,estimated_population,confirmed_per_100k_inhabitants,death_rate,pib_per_capita,n_vaccinations,demographic_density,vaccinated,vaccinated_per_100k_inhabitants,city_area
2021-08-22,SANTO ANDRE,404,3,2509,16102.0327,0.0074,10302.53,2390,12.69,1737,69230.76923076923,197.79
2021-08-22,SAO BENTINHO,476,6,4566,10424.8795,0.0126,10789.22,3072,22.87,2315,50700.83223828296,199.64
2021-08-22,SAO BENTO,5842,68,34344,17010.2492,0.0116,13985.53,19990,139.70,15823,46072.094106685305,245.84
2021-08-22,SAO DOMINGOS,329,2,3097,10623.1837,0.0061,9769.31,2341,18.18,1770,57152.082660639324,170.36
2021-08-22,SAO DOMINGOS DO CARIRI,195,5,2630,7414.4487,0.0256,9116.37,2176,11.25,1611,61254.752851711026,233.84
2021-08-22,SAO FRANCISCO,199,4,3384,5880.6147,0.0201,10351.83,3026,37.30,2232,65957.44680851063,90.72
2021-08-22,SAO JOAO DO CARIRI,433,4,4184,10348.9484,0.0092,10585.72,2887,6.83,2240,53537.28489483748,612.97
2021-08-22,SAO JOAO DO RIO DO PEIXE,1347,32,18026,7472.5397,0.0238,10596.51,14305,37.85,10609,58853.87773216465,476.24
2021-08-22,SAO JOAO DO TIGRE,213,5,4415,4824.4621,0.0235,8001.03,3425,5.43,2510,56851.64212910532,812.62
2021-08-22,SAO JOSE DA LAGOA TAPADA,1026,8,7626,13453.9732,0.0078,8180.31,6062,22.85,4490,58877.524259113554,333.72
2021-08-22,SAO JOSE DE CAIANA,392,10,6376,6148.0552,0.0255,7534.46,4243,34.79,3177,49827.478042659975,183.27
2021-08-22,SAO JOSE DE ESPINHARAS,481,6,4656,10330.7560,0.0125,9641.04,3573,6.41,2600,55841.92439862543,726.76
2021-08-22,SAO JOSE DE PIRANHAS,2106,44,20329,10359.5848,0.0209,10104.57,14840,29.59,11010,54159.08308328005,686.92
2021-08-22,SAO JOSE DE PRINCESA,231,1,3950,5848.1013,0.0043,7661.94,2726,24.99,2066,52303.79746835443,158.05
2021-08-22,SAO JOSE DO BONFIM,138,6,3588,3846.1538,0.0435,8255.10,2360,23.35,1772,49386.845039018954,153.63
2021-08-22,SAO JOSE DO BREJO DO CRUZ,184,1,1811,10160.1325,0.0054,14037.06,1288,7.14,987,54500.276090557694,253.79
2021-08-22,SAO JOSE DO SABUGI,693,8,4147,16710.8753,0.0115,22762.09,3373,19.42,2519,60742.70557029178,213.56
2021-08-22,SAO JOSE DOS CORDEIROS,134,6,3618,3703.7037,0.0448,8885.00,2777,9.61,2087,57683.80320619127,376.66
2021-08-22,SAO JOSE DOS RAMOS,530,7,5998,8836.2788,0.0132,8143.73,4504,59.60,3438,57319.106368789595,100.64
2021-08-22,SAO MAMEDE,908,32,7702,11789.1457,0.0352,9076.14,6053,14.44,4511,58569.20280446637,533.45
2021-08-22,SAO MIGUEL DE TAIPU,576,11,7410,7773.2794,0.0191,9278.73,5006,80.19,3871,52240.21592442645,92.41
2021-08-22,SAO SEBASTIAO DE LAGOA DE ROCA,1206,21,11728,10283.0832,0.0174,8122.42,7853,252.92,6033,51440.99590723056,46.37
2021-08-22,SAO SEBASTIAO DO UMBUZEIRO,258,5,3512,7346.2415,0.0194,9416.94,2584,7.56,1991,56691.34396355353,464.33
2021-08-22,SAO VICENTE DO SERIDO,545,3,10848,5023.9676,0.0055,6733.08,6601,41.29,5189,47833.70206489675,262.75
2021-08-22,SAPE,3778,114,52804,7154.7610,0.0302,11442.84,31875,168.34,25046,47432.01272630862,313.68
2021-08-22,SERRA BRANCA,1011,34,13754,7350.5889,0.0336,9543.22,9894,19.70,7495,54493.23833066744,698.1
2021-08-22,SERRA DA RAIZ,555,5,3131,17725.9661,0.0090,10511.94,2242,98.83,1710,54615.13893324816,31.68
2021-08-22,SERRA GRANDE,222,6,2916,7613.1687,0.0270,9635.91,2616,45.31,1946,66735.25377229082,64.35
2021-08-22,SERRA REDONDA,696,11,7021,9913.1178,0.0158,9172.89,5665,127.19,4251,60546.93063666145,55.2
2021-08-22,SERRARIA,641,11,6068,10563.6124,0.0172,9458.24,3879,93.27,2967,48895.847066578775,65.06
2021-08-22,SERTAOZINHO,682,7,5089,13401.4541,0.0103,9654.13,3626,156.78,2790,54824.13047750049,32.46
2021-08-22,SOBRADO,555,9,7815,7101.7274,0.0162,12122.06,5436,126.15,4214,53921.94497760716,61.95
2021-08-22,SOLANEA,4227,50,26227,16116.9787,0.0118,11395.82,19731,112.54,15151,57768.711633049905,233.04
2021-08-22,SOLEDADE,1244,15,15102,8237.3196,0.0121,11879.93,10079,26.12,7640,50589.32591709707,578.18
2021-08-22,SOSSEGO,291,3,3594,8096.8280,0.0103,9615.95,2829,24.41,2130,59265.44240400667,147.26
2021-08-22,SOUSA,7160,139,69723,10269.2082,0.0194,17681.86,44671,95.71,35320,50657.60222595126,728.49
2021-08-22,SUME,2761,41,17031,16211.6141,0.0148,10886.70,13358,20.44,9940,58364.15947390054,833.32
2021-08-22,TACIMA,453,10,10969,4129.8204,0.0221,7316.91,5523,44.73,4193,38225.90938098277,245.24
2021-08-22,TAPEROA,869,17,15441,5627.8738,0.0196,7755.25,10108,24.57,7747,50171.62100900201,628.37
2021-08-22,TAVARES,1002,19,14759,6789.0779,0.0190,8203.20,10335,61.62,7856,53228.53851886984,239.51
2021-08-22,TEIXEIRA,1021,37,15248,6695.9601,0.0362,9493.08,11858,98.09,8729,57246.852046169995,155.45
2021-08-22,TENORIO,142,2,3081,4608.8932,0.0141,9652.42,2035,35.23,1597,51833.82018825057,87.45
2021-08-22,TRIUNFO,1063,21,9464,11232.0372,0.0198,7921.71,6441,42.19,4920,51986.47506339814,224.34
2021-08-22,UIRAUNA,840,29,15300,5490.1961,0.0345,11427.53,10796,52.19,8243,53875.816993464054,293.18
2021-08-22,UMBUZEIRO,545,14,9911,5498.9406,0.0257,7738.11,6807,53.41,5121,51669.86176975078,185.58
2021-08-22,VARZEA,132,1,2841,4646.2513,0.0076,11215.80,2524,14.85,1801,63393.171418514605,191.28
2021-08-22,VIEIROPOLIS,288,5,5372,5361.1318,0.0174,7827.71,3012,36.52,2407,44806.40357408786,147.1
2021-08-22,VISTA SERRANA,190,6,3824,4968.6192,0.0316,9374.85,2526,63.32,1913,50026.15062761506,60.39
